,Title,Year,Score,Rank,Category
0,Running Scared (1986)  61%,1986,61,140,Fresh
1,Equilibrium (2002)  40%,2002,40,139,Rotten
2,Hero (2002)  94%,2002,94,138,Certified Fresh
3,Road House (1989)  41%,1989,41,137,Rotten
4,Unstoppable (2010)  87%,2010,87,136,Certified Fresh
5,Shaft (1971)  88%,1971,88,135,Certified Fresh
6,The Villainess (2017)  85%,2017,85,134,Certified Fresh
7,Highlander (1986)  71%,1986,71,133,Fresh
8,Die Hard 2 (1990)  70%,1990,70,132,Fresh
9,National Treasure (2004)  46%,2004,46,131,Rotten
10,The Protector (2005)  53%,2005,53,130,Rotten
11,Revenge (2017)  93%,2017,93,129,Certified Fresh
12,El Mariachi (1992)  91%,1992,91,128,Certified Fresh
13,A Touch of Zen (1971)  97%,1971,97,127,Fresh
14,Top Gun (1986)  57%,1986,57,126,Rotten
15,Con Air (1997)  58%,1997,58,125,Rotten
16,The Expendables 2 (2012)  67%,2012,67,124,Fresh
17,The Mummy (1999)  60%,1999,60,123,Fresh
18,Mr. & Mrs. Smith (2005)  60%,2005,60,122,Fresh
19,Rush Hour (1998)  62%,1998,62,121,Fresh
20,The Equalizer (2014)  61%,2014,61,120,Fresh
21,Captain America: Civil War (2016)  91%,2016,91,119,Certified Fresh
22,Air Force One (1997)  78%,1997,78,118,Certified Fresh
23,Bloodsport (1988)  46%,1988,46,117,Rotten
24,Blade (1998)  58%,1998,58,116,Rotten
25,Bad Boys (1995)  43%,1995,43,115,Rotten
26,Die Hard With a Vengeance (1995)  58%,1995,58,114,Rotten
27,The Running Man (1987)  66%,1987,66,113,Fresh
28,Code of Silence (1985)  68%,1985,68,112,Fresh
29,Shoot 'Em Up (2007)  67%,2007,67,111,Fresh
30,Crank (2006)  62%,2006,62,110,Fresh
31,Machete (2010)  70%,2010,70,109,Certified Fresh
32,Drive (2011)  93%,2011,93,108,Certified Fresh
33,Batman (1989)  76%,1989,76,107,Certified Fresh
34,Under Siege (1992)  79%,1992,79,106,Fresh
35,Independence Day (1996)  68%,1996,68,105,Fresh
36,Bullitt (1968)  98%,1968,98,104,Certified Fresh
37,Wanted (2008)  71%,2008,71,103,Certified Fresh
38,Superman: The Movie (1978)  94%,1978,94,102,Certified Fresh
39,Ronin (1998)  70%,1998,70,101,Fresh
40,They Live (1988)  86%,1988,86,100,Certified Fresh
41,Cliffhanger (1993)  68%,1993,68,99,Fresh
42,Marvel's the Avengers (2012)  91%,2012,91,98,Certified Fresh
43,Hot Fuzz (2007)  91%,2007,91,97,Certified Fresh
44,The Warriors (1979)  88%,1979,88,96,Certified Fresh
45,Starship Troopers (1997)  72%,1997,72,95,Fresh
46,Elite Squad 2 (2010)  91%,2010,91,94,Certified Fresh
47,Point Break (1991)  71%,1991,71,93,Fresh
48,The Long Kiss Goodnight (1996)  68%,1996,68,92,Fresh
49,The Guest (2014)  92%,2014,92,91,Certified Fresh
50,Taken (2008)  60%,2008,60,90,Fresh
51,300 (2006)  61%,2006,61,89,Fresh
52,True Lies (1994)  70%,1994,70,88,Fresh
53,Demolition Man (1993)  62%,1993,62,87,Fresh
54,Hardcore Henry (2015)  51%,2015,51,86,Rotten
55,Police Story (1985)  93%,1985,93,85,Fresh
56,Brotherhood of the Wolf (2001)  73%,2001,73,84,Fresh
57,Kingsman: The Secret Service (2014)  75%,2014,75,83,Certified Fresh
58,The Fifth Element (1997)  71%,1997,71,82,Fresh
59,Big Trouble in Little China (1986)  74%,1986,74,81,Certified Fresh
60,Atomic Blonde (2017)  79%,2017,79,80,Certified Fresh
61,Rumble in the Bronx (1995)  80%,1995,80,79,Certified Fresh
62,District B13 (2004)  80%,2004,80,78,Certified Fresh
63,Beverly Hills Cop (1984)  83%,1984,83,77,Certified Fresh
64,Ong-Bak: The Thai Warrior (2003)  85%,2003,85,76,Certified Fresh
65,Collateral (2004)  86%,2004,86,75,Certified Fresh
66,Iron Monkey (1993)  91%,1993,91,74,Certified Fresh
67,Escape From New York (1981)  88%,1981,88,73,Certified Fresh
68,Battle Royale (2000)  90%,2000,90,72,Certified Fresh
69,Spider-Man 2 (2004)  93%,2004,93,71,Certified Fresh
70,13 Assassins (2010)  95%,2010,95,70,Certified Fresh
71,Full Contact (1992)  89%,1992,89,69,Fresh
72,Indiana Jones and the Last Crusade (1989)  84%,1989,84,68,Certified Fresh
73,Kung Fu Hustle (2004)  91%,2004,91,67,Certified Fresh
74,A Better Tomorrow (1986)  93%,1986,93,66,Fresh
75,Iron Man (2008)  94%,2008,94,65,Certified Fresh
76,The Night Comes for Us (2018)  91%,2018,91,64,Fresh
77,Logan (2017)  93%,2017,93,63,Certified Fresh
78,007: Goldfinger (1964)  99%,1964,99,62,Certified Fresh
79,Assault on Precinct 13 (1976)  96%,1976,96,61,Certified Fresh
80,Wonder Woman (2017)  93%,2017,93,60,Certified Fresh
81,The Chinese Connection (1972)  83%,1972,83,59,Fresh
82,Captain America: The Winter Soldier (2014)  90%,2014,90,58,Certified Fresh
83,Oldboy (2003)  83%,2003,83,57,Certified Fresh
84,The French Connection (1971)  96%,1971,96,56,Certified Fresh
85,Furious 7 (2015)  81%,2015,81,55,Certified Fresh
86,La Femme Nikita (1990)  89%,1990,89,54,Certified Fresh
87,Supercop (1992)  93%,1992,93,53,Certified Fresh
88,Dirty Harry (1971)  89%,1971,89,52,Certified Fresh
89,Edge of Tomorrow (2014)  91%,2014,91,51,Certified Fresh
90,X2 (2003)  85%,2003,85,50,Certified Fresh
91,The Fugitive (1993)  96%,1993,96,49,Certified Fresh
92,Black Panther (2018)  96%,2018,96,48,Certified Fresh
93,Inception (2010)  87%,2010,87,47,Certified Fresh
94,Braveheart (1995)  76%,1995,76,46,Certified Fresh
95,Minority Report (2002)  89%,2002,89,45,Certified Fresh
96,Avengers: Endgame (2019)  94%,2019,94,44,Certified Fresh
97,Dredd (2012)  80%,2012,80,43,Certified Fresh
98,The Bourne Identity (2002)  84%,2002,84,42,Certified Fresh
99,Ip Man (2008)  86%,2008,86,41,Fresh
100,Face/Off (1997)  93%,1997,93,40,Certified Fresh
101,To Live and Die in L.A. (1985)  88%,1985,88,39,Certified Fresh
102,The Dark Knight (2008)  94%,2008,94,38,Certified Fresh
103,Mission: Impossible - Ghost Protocol (2011)  93%,2011,93,37,Certified Fresh
104,Fast Five (2011)  78%,2011,78,36,Certified Fresh
105,Lethal Weapon (1987)  80%,1987,80,35,Certified Fresh
106,The Rock (1996)  67%,1996,67,34,Fresh
107,RoboCop (1987)  92%,1987,92,33,Certified Fresh
108,John Wick: Chapter 2 (2017)  89%,2017,89,32,Certified Fresh
109,Casino Royale (2006)  94%,2006,94,31,Certified Fresh
110,Baby Driver (2017)  92%,2017,92,30,Certified Fresh
111,Fist of Legend (1994)  100%,1994,100,29,Fresh
112,The Killer (1989)  95%,1989,95,28,Certified Fresh
113,The Raid 2 (2014)  82%,2014,82,27,Certified Fresh
114,Enter the Dragon (1973)  88%,1973,88,26,Certified Fresh
115,Commando (1985)  67%,1985,67,25,Fresh
116,First Blood (1982)  86%,1982,86,24,Certified Fresh
117,Mission: Impossible Rogue Nation (2015)  94%,2015,94,23,Certified Fresh
118,The Terminator (1984)  100%,1984,100,22,Certified Fresh
119,Gladiator (2000)  80%,2000,80,21,Certified Fresh
120,Kill Bill: Vol. 1 (2003)  85%,2003,85,20,Certified Fresh
121,The Professional (1994)  74%,1994,74,19,Certified Fresh
122,Speed (1994)  95%,1994,95,18,Certified Fresh
123,Drunken Master II (1994)  84%,1994,84,17,Certified Fresh
124,John Wick (2014)  86%,2014,86,16,Certified Fresh
125,"Crouching Tiger, Hidden Dragon (2000)  98%",2000,98,15,Certified Fresh
126,Predator (1987)  80%,1987,80,14,Certified Fresh
127,The Bourne Ultimatum (2007)  92%,2007,92,13,Certified Fresh
128,Total Recall (1990)  82%,1990,82,12,Certified Fresh
129,Mad Max 2: The Road Warrior (1981)  93%,1981,93,11,Certified Fresh
130,Heat (1995)  88%,1995,88,10,Certified Fresh
131,The Raid: Redemption (2011)  87%,2011,87,9,Certified Fresh
132,Mission: Impossible - Fallout (2018)  97%,2018,97,8,Certified Fresh
133,Raiders of the Lost Ark (1981)  93%,1981,93,7,Certified Fresh
134,Aliens (1986)  98%,1986,98,6,Certified Fresh
135,Hard-Boiled (1992)  92%,1992,92,5,Certified Fresh
136,The Matrix (1999)  83%,1999,83,4,Certified Fresh
137,Terminator 2: Judgment Day (1991)  91%,1991,91,3,Certified Fresh
138,Die Hard (1988)  94%,1988,94,2,Certified Fresh
139,Mad Max: Fury Road (2015)  97%,2015,97,1,Certified Fresh
