book_id,title,author,genre,pages,published_year
997,Nearly Found,Elle Cosimano ,Mystery,384,2015
998,One Was Lost,Natalie D. Richards ,Mystery,308,2016
999,Frostborn,Lou Anders ,Fantasy,352,2014
1000,The Cheerleaders,Kara Thomas,Mystery,384,2018
1001,The Child in Time,Ian McEwan,Fiction,263,1987
1002,"East, West",Salman Rushdie,Fiction,224,1994
1003,Magical Thinking: True Stories,Augusten Burroughs ,Nonfiction,304,2004
1004,Our Story Begins: New and Selected Stories,Tobias Wolff,Short Stories,400,2008
1005,Icons,Margaret Stohl ,Young Adult,428,2013
1006,Rebels Wit Attitude: Subversive Rock Humorists,Iain Ellis,Music,256,2008
1007,The Cursed,Laura Thalassa ,Vampires,342,2014
1008,The Seahorse Legacy,Serena Chase ,Fantasy,438,2014
1009,Gone Too Far,Natalie D. Richards ,Young Adult,320,2014
1010,A Calendar of Tales,Neil Gaiman ,Short Stories,31,2013
1011,The Toss of a Lemon,Padma Viswanathan,Fiction,640,2008
1012,Daring the Bad Boy,Monica Murphy ,Young Adult,150,2016
1013,A Killer's Mind,Mike Omer ,Mystery,380,2018
1014,They All Saw A Cat,Brendan Wenzel,Picture Books,44,2016
1015,Wide as the Waters: The Story of the English Bible and the Revolution it Inspired,Benson Bobrick,History,392,2001
1016,The Autobiography: Truth and poetry: from my own life,Johann Wolfgang von Goethe,Biography,660,1933
1017,The Reapers,John Connolly ,Thriller,453,2008
1018,African Stories,Doris Lessing,Short Stories,670,1965
1019,The Acid House,Irvine Welsh,Fiction,289,1994
1020,Someday Angeline,Louis Sachar ,Childrens,154,1983
1021,The Technologists,Matthew Pearl ,Historical Fiction,480,2012
1022,Playing and Reality,D.W. Winnicott,Psychology,214,1971
1023,Red Helmet,Homer Hickam ,Fiction,341,2008
1024,Swallows and Amazons for Ever,Arthur Ransome,Fiction,393,1984
1025,Collected Poems and Other Verse,Stéphane Mallarmé,Poetry,282,1999
1026,A Man of the People,Chinua Achebe,Fiction,160,1966
1027,Jamie Dornan: Shades of Desire,Alice Montgomery,Biography,250,2015
1028,His Banner Over Me,Jean Little,Fiction,224,1995
1029,Descartes' Bones: A Skeletal History of the Conflict Between Faith and Reason,Russell Shorto ,History,319,2008
1030,Corvus,L. Lee Lowe ,Science Fiction,525,2009
1031,Jonas,Angela Cameron ,Paranormal Romance,208,2009
1032,Rock n Roll Promises,AmBear Shellea ,Paranormal,123,2013
1033,Head of the House,Grace Livingston Hill,Romance,270,1940
1034,Bucky F*cking Dent,David Duchovny,Fiction,308,2016
1035,Don't Wake Up,Liz Lawler ,Thriller,320,2017
1036,"If You Liked School, You'll Love Work",Irvine Welsh,Fiction,320,2007
1037,If I Had My Life to Live Over I Would Pick More Daisies,Sandra Martz,Poetry,205,1992
1038,Damian's Oracle,Lizzy Ford ,Paranormal,129,2011
1039,Garcia Marquez: Cronica de Una Muerte Anuciada,Stephen M. Hart,Classics,68,1981
1040,The Forgotten Child,Lorhainne Eckhart ,Romance,222,2011
1041,Iron Scouts of the Confederacy,Lee McGiffin,Historical Fiction,157,1993
1042,Alexandra,Scott O'Dell,Young Adult,128,1984
1043,Brentwood,Grace Livingston Hill,Romance,310,1937
1044,The Killing Jar,Jennifer Bosworth ,Young Adult,352,2016
1045,Trouble with Trolls,Jan Brett,Picture Books,32,1992
1046,Godspeed: The Kurt Cobain Graphic,James McCarthy,Graphic Novels,74,2003
1047,Long Past Stopping: A Memoir,Oran Canfield,Memoir,336,2009
1048,"A Devil's Chaplain: Reflections on Hope, Lies, Science, and Love",Richard Dawkins ,Science,263,2003
1049,Trojan Horse,Mark Russinovich,Fiction,336,2012
1050,Play with Me,Kristen Pro,Romance,298,2013
1051,Jealousy,Jenna Galicki ,M M Romance,314,2013
1052,Mine,Mary Calmes ,M M Romance,220,2012
1053,Scandalous Women: The Lives and Loves of History's Most Notorious Women,Elizabeth Kerri Mahon ,History,304,2011
1054,Long Live the Queen,Kate Locke ,Steampunk,320,2013
1055,A Rose for Emily,William Faulkner,Short Stories,36,1930
1056,Exit Betty,Grace Livingston Hill,Christian,160,2020
1057,In Evil Hour,Gabriel García Márquez,Fiction,192,1962
1058,The Thousand-Dollar Tan Line,Rob Thomas,Mystery,324,2014
1059,Salt & Stone,Victoria Scott ,Young Adult,320,2015
1060,Rainbow Cottage,Grace Livingston Hill,Romance,262,1934
1061,The Lays of Beleriand,J.R.R. Tolkien,Fantasy,393,1985
1062,Sustained,Emma Chase ,Romance,267,2015
1063,Into the Blue,Pene Henson ,Romance,236,2016
1064,The Girl I Used to Be,April Henry ,Mystery,240,2016
1065,River Rising,Athol Dickson ,Christian Fiction,304,2006
1066,Silk Road,Jeanne Larsen ,Fantasy,448,1989
1067,"Good Night, Gorilla",Peggy Rathmann,Picture Books,32,1994
1068,The Ever After of Ashwin Rao,Padma Viswanathan,Fiction,384,2014
1069,God Save the Queen,Kate Locke ,Steampunk,342,2012
1070,The End of Harry Potter?,David Langford,Nonfiction,208,2006
1071,The Golden House,Salman Rushdie,Fiction,380,2017
1072,The Healing Power of Stories,Daniel Taylor ,Nonfiction,182,1996
1073,Three From Galilee: The Young Man from Nazareth,Marjorie Holmes,Historical Fiction,304,1985
1074,Tangled Extra Scenes,Emma Chase ,Romance,37,2013
1075,Jacked,Tina Reber ,Romance,495,2014
1076,Tim Burton's Corpse Bride: The Illustrated Story,Tim Burton,Fantasy,95,2005
1077,Miranda,Grace Livingston Hill,Romance,224,2015
1078,Tied with Me,Kristen Pro,Romance,264,2014
1079,Faked,Karla Sorensen ,Romance,259,2020
1080,Winged Pharaoh,Joan Marshall Grant,Fiction,336,1938
1081,Girls Rule,Ashley Rice ,Nonfiction,64,2002
1082,For Your Own Good: Hidden Cruelty in Child-Rearing and the Roots of Violence,Alice Miller,Psychology,284,1980
1083,50 Physics Ideas You Really Need to Know,Joanne Baker,Science,208,2007
1084,Holy Frigging Matrimony,Emma Chase ,Romance,40,2013
1085,"Nella Last's Peace: The Post-War Diaries of Housewife, 49",Nella Last,Nonfiction,305,2008
1086,Summoned to Darkness,Anne-Marie Sheridan,Fiction,249,1978
1087,Phoebe Deane,Grace Livingston Hill,Romance,224,2009
1088,The Skin Collector,Jeffery Deaver ,Mystery,430,2014
1089,"Roman Lives: A Selection of Eight Lives (Aemilius Paulus, Tiberius Gracchus and Gaius Grachus, Marius, Sulla, Pompey, Caesar, Marc Anthony)",Plutarch,History,608,2000
1090,The Sleeper and the Spindle,Neil Gaiman ,Fantasy,72,2014
1091,Snow White & the Huntsman,Evan Daugherty,Fantasy,220,2012
1092,From Johann To Tannenbaum,Ashlyn Forge ,M M Romance,370,2013
1093,Singing the Dogstar Blues,Alison Goodman ,Young Adult,336,1998
1094,"Nella Last's War: The Second World War Diaries of 'Housewife, 49'",Nella Last,Nonfiction,312,1981
1095,The Ryn,Serena Chase ,Fantasy,380,2013
1096,Marcia Schuyler,Grace Livingston Hill,Romance,224,2008
1097,"Prague Winter: A Personal Story of Remembrance and War, 1937-1948",Madeleine K. Albright,Nonfiction,467,2012
1098,Pandora's Lab: Seven Stories of Science Gone Wrong,Paul A. Offit,Science,288,2017
1099,Mists of the Serengeti,Leylah Attar ,Romance,360,2017
1100,Mass,F. Sionil José,Fiction,256,1973
1101,Zero Day,Mark Russinovich,Fiction,328,2011
1102,The Time of My Life,Patrick Swayze,Biography,244,2007
1103,The Black Pearl,Scott O'Dell,Fiction,112,1967
1104,The Psychopathology of Everyday Life,Sigmund Freud,Psychology,395,2001
1105,Pigeon Post,Arthur Ransome,Fiction,382,1936
1106,Muhammad Ali: His Life and Times,Thomas Hauser,Biography,544,1991
1107,Kari,Amruta Patil,Graphic Novels,120,2007
1108,Flags in the Dust,William Faulkner,Fiction,448,1929
1109,Evening Is the Whole Day,Preeta Samarasan ,Fiction,340,2008
1110,"Don't Get Too Comfortable: The Indignities of Coach Class, The Torments of Low Thread Count, The Never-Ending Quest for Artisanal Olive Oil, and Other First World Problems",David Rakoff,Nonfiction,222,2005
1111,The Tolkien Reader,J.R.R. Tolkien,Fantasy,251,1966
1112,The Butlerian Jihad,Brian Herbert,Science Fiction,684,2002
1113,Old Black Fly,Jim Aylesworth,Picture Books,32,1992
1114,Found Treasure,Grace Livingston Hill,Christian Fiction,138,1928
1115,The Adventures of Nanny Piggins,R.A. Spratt ,Humor,256,2009
1116,Black Orchid,Neil Gaiman ,Graphic Novels,176,1990
1117,At Home With the Templetons,Monica McInerney ,Fiction,471,2010
1118,Feminine Appeal: Seven Virtues of a Godly Wife and Mother,Carolyn Mahaney,Christian,192,2003
1119,Hansel and Gretel,Neil Gaiman ,Fantasy,56,1957
1120,Coming Through the Rye,Grace Livingston Hill,Romance,319,1926
1121,A Rage to Live: A Biography of Richard and Isabel Burton,Mary S. Lovell,Biography,944,1998
1122,Angel In The Shadows,Lisa Grace ,Young Adult,144,2009
1123,"The ""Fighting Temeraire""",Sam Willis,History,416,2009
1124,The Life of Andrew Jackson,Robert V. Remini,Biography,448,1988
1125,The Coveted,Laura Thalassa ,Fantasy,312,2014
1126,Sing Down the Moon,Scott O'Dell,Historical Fiction,124,1970
1127,America the Beautiful,Laura Hayden ,Fiction,391,2008
1128,Grange House,Sarah Blake ,Historical Fiction,384,2000
1129,Jakob the Liar,Jurek Becker,Fiction,256,1969
1130,White as Snow,Tanith Lee,Fantasy,320,2000
1131,The Unearthly,Laura Thalassa ,Fantasy,296,2013
1132,Rose Red,Caroline Lee ,Romance,86,2016
1133,The Magic Spell,Linda Chapman,Fantasy,128,2007
1134,Archangel,Robert Harris ,Fiction,432,1998
1135,Boyfriend From Hell,E. Van Lowe ,Young Adult,260,2011
1136,"Red, White, and Blue",Laura Hayden ,Fiction,344,2009
1137,"Confessions of Felix Krull, Confidence Man: The Early Years",Thomas Mann,Fiction,400,1954
1138,Secrets on 26th Street,Elizabeth McDavid Jones,Historical Fiction,144,1999
1139,Tempting the Billionaire,Jessica Lemmon ,Romance,320,2013
1140,The Anarchistic Colossus,A.E. van Vogt,Science Fiction,248,1977
1141,Florence Nightingale: The Making of an Icon,Mark Bostridge,Biography,672,2008
1142,The Ultimates 2: Ultimate Collection,Mark Millar ,Comics,464,2007
1143,Deadly Dreams,Sarah Dieng ,Paranormal,179,2011
1144,Eternals,Neil Gaiman ,Comics,256,2006
1145,"Far from the Tree: Parents, Children, and the Search for Identity",Andrew Solomon,Nonfiction,962,2012
1146,The Last Legends of Earth,A.A. Attanasio ,Science Fiction,450,1989
1147,Buffy the Vampire Slayer: Wolves at the Gate,Drew Goddard,Graphic Novels,136,2008
1148,The Stepmother,Caroline Lee ,Romance,167,2016
1149,Shooting an Elephant,George Orwell,Nonfiction,368,1936
1150,Devil's Kiss: Widowmakers MC,Celia Loren,Romance,340,2014
1151,The Cold Moon,Jeffery Deaver ,Mystery,416,2006
1152,Easy Kisses,Kristen Pro,Romance,275,2016
1153,Rapunzelle,Caroline Lee ,Romance,205,2016
1154,The Ancient Irish Epic Tale Tain Bo Cualnge the Cualnge Cattle-Raid,Unknown,Classics,424,2000
1155,With the Lightnings,David Drake,Science Fiction,336,1998
1156,Tins,Alex Shearer,Fiction,260,2006
1157,Easy Melody,Kristen Pro,Romance,235,2015
1158,Little Red,Caroline Lee ,Romance,164,2016
1159,Dark Harmony,Laura Thalassa ,Fantasy,369,2018
1160,Slime Time,Betsy Haynes ,Horror,144,1996
1161,Imaginary Homelands: Essays and Criticism 1981-1991,Salman Rushdie,Nonfiction,448,1991
1162,Their Fractured Light,Amie Kaufman ,Science Fiction,428,2015
1163,Easy Charm,Kristen Pro,Romance,280,2015
1164,Beauty,Caroline Lee ,Romance,200,2016
1165,The Emperor of Evening Stars,Laura Thalassa ,New Adult,219,2017
1166,Easy Love,Kristen Pro,Romance,246,2015
1167,Falling In,Frances O'Roark Dowell ,Fantasy,256,2010
1168,City of Quartz: Excavating the Future in Los Angeles,Mike Davis,History,462,1990
1169,To Serve Them All My Days,R.F. Delderfield,Historical Fiction,672,1972
1170,The Cobbler's Kids,Rosie Harris,Fiction,368,2005
1171,Climbing Mount Improbable,Richard Dawkins ,Science,308,1996
1172,"Excuses Begone!: How to Change Lifelong, Self-Defeating Thinking Habits",Wayne W. Dyer,Self Help,288,2009
1173,Satan's Property,Celia Loren,Romance,315,2014
1174,Batman: Whatever Happened to the Caped Crusader?,Neil Gaiman ,Comics,128,2009
1175,Roswell,Sonny Whitelaw,Science Fiction,348,2007
1176,Innumeracy: Mathematical Illiteracy and Its Consequences,John Allen Paulos,Nonfiction,208,1988
1177,"I Love You, Beth Cooper",Larry Doyle ,Humor,253,2007
1178,The Dark Days Club,Alison Goodman ,Fantasy,485,2015
1179,Case Histories 1,Sigmund Freud,Psychology,331,2001
1180,Mr. Standfast,John Buchan,Fiction,352,2019
1181,Irreligion: A Mathematician Explains Why the Arguments for God Just Don't Add Up,John Allen Paulos,Religion,158,2007
1182,Bad Blood,John Sandford,Mystery,388,2010
1183,River Out of Eden: A Darwinian View of Life,Richard Dawkins ,Science,172,1994
1184,Officer Buckle and Gloria,Peggy Rathmann,Picture Books,40,1995
1185,Janice Meredith,Paul Leicester Ford,Historical Fiction,524,1999
1186,The Sandman Volumes 1-10,Neil Gaiman ,Graphic Novels,2050,2012
1187,Addison Blakely: Confessions of a PK,Betsy St. Amant ,Young Adult,368,2012
1188,Immediatism,Peter Lamborn Wilson,Philosophy,60,1994
1189,A World at Arms: A Global History of World War II,Gerhard L. Weinberg,History,1208,1994
1190,Planet Earth II,Stephen Moss,Nonfiction,312,2016
1191,In Mad Love and War,Joy Harjo ,Poetry,67,1990
1192,The Evil Eye: The Classic Account of an Ancient Superstition,Frederick Thomas Elworthy,Nonfiction,471,1971
1193,"I, Cthulhu, or, What’s a Tentacle-Faced Thing Like Me Doing in a Sunken City Like This (Latitude 47° 9′ S, Longitude 126° 43′ W)?",Neil Gaiman ,Short Stories,12,1986
1194,"The New Teen Titans Omnibus, Vol. 2",Marv Wolfman,Comics,736,2012
1195,Book Love,Debbie Tung ,Graphic Novels,137,2019
1196,Kick-Ass,Mark Millar ,Comics,216,2010
1197,"The New Teen Titans Omnibus, Vol. 1",Marv Wolfman,Comics,684,2011
1198,Greenmantle,John Buchan,Fiction,204,2016
1199,"This Is How: Proven Aid in Overcoming Shyness, Molestation, Fatness, Spinsterhood, Grief, Disease, Lushery, Decrepitude & More. For Young and Old Alike.",Augusten Burroughs ,Nonfiction,230,2012
1200,The Absent One,Jussi Adler-Olsen,Mystery,406,2008
1201,Divagations,Stéphane Mallarmé,Poetry,302,2007
1202,The Lady of Bolton Hill,Elizabeth Camden ,Historical Fiction,336,2011
1203,A Summons to Memphis,Peter Taylor,Fiction,209,1986
1204,A Week without Tuesday,Angelica Banks ,Fantasy,384,2015
1205,Prisoners of the Japanese,Gavan Daws,History,462,1994
1206,Divided Soul: The Life Of Marvin Gaye,David Ritz,Music,416,1985
1207,Reparation: A Spiritual Journey,Maria Hall ,Memoir,209,2015
1208,"Sir Gawain and the Green Knight, Pearl, and Sir Orfeo",Unknown,Fantasy,158,2000
1209,Nemesis,Anna Banks ,Fantasy,359,2016
1210,The Semplica-Girl Diaries (short story),George Saunders,Short Stories,24,2012
1211,Against the Tide,Elizabeth Camden ,Historical Fiction,362,2012
1212,The Sirian Experiments,Doris Lessing,Science Fiction,288,1980
1213,The Last One,Alexandra Oliva ,Fiction,304,2016
1214,Complete Novels and Stories,Kate Chopin,Fiction,1075,1999
1215,Man Is Not Alone: A Philosophy of Religion,Abraham Joshua Heschel,Religion,320,1951
1216,The Land of Stories: The Ultimate Book Hugger's Guide,Chris Colfer,Fantasy,352,2018
1217,No Longer at Ease,Chinua Achebe,Fiction,196,1960
1218,Redneck Woman: Stories from My Life,Gretchen Wilson,Biography,224,2006
1219,Good,S. Walden,New Adult,372,2013
1220,The Forgetting Time,Sharon Guskin ,Fiction,357,2016
1221,Sandworms of Dune,Brian Herbert,Science Fiction,494,2007
1222,Black Dogs,Ian McEwan,Fiction,149,1992
1223,Lord of Misrule,Jaimy Gordon,Fiction,294,2010
1224,Hunters of Dune,Brian Herbert,Science Fiction,524,2006
1225,The African Safari Papers,Robert Sedlack ,Fiction,309,2001
1226,Kiss of Pride,Sandra Hill ,Paranormal,353,2012
1227,Running Eagle: Woman Warrior of the Blackfeet,James Willard Schultz,Biography,24,1919
1228,An Imaginary Life,David Malouf,Fiction,156,1978
1229,Fire and Fury: The Allied Bombing of Germany 1942--1945,Randall Hansen,History,368,2008
1230,Wolf Tower,Tanith Lee,Fantasy,223,1998
1231,Briefing for a Descent Into Hell,Doris Lessing,Fiction,278,1971
1232,Obsidio,Amie Kaufman ,Science Fiction,624,2018
1233,Little Girl Gone,Drusilla Campbell ,Fiction,299,2012
1234,Doctor Olaf van Schuler's Brain,Kirsten Menger-Anderson ,Fiction,290,2008
1235,The Museum of Heartbreak,Meg Leder,Young Adult,256,2016
1236,Holding Smoke,Elle Cosimano ,Young Adult,336,2016
1237,Wayfarer,R.J. Anderson ,Fantasy,304,2010
1238,The Love Potion,Sandra Hill ,Romance,400,1999
1239,Arrow,R.J. Anderson ,Fantasy,368,2011
1240,Crying With Laughter: My Life Story,Bob Monkhouse,Biography,340,1993
1241,Don't Kill The Messenger,Eileen Rendahl ,Urban Fantasy,323,2010
1242,Penny Dreadful,Will Christopher Baer,Fiction,309,2000
1243,Firsts,Rosalie Stanton ,Romance,74,2009
1244,The Story of Mr Sommer,Patrick Süskind,Fiction,128,1991
1245,Wake,Anna Hope,Historical Fiction,304,2014
1246,Charlie Wilson's War: The Extraordinary Story of How the Wildest Man in Congress and a Rogue CIA Agent Changed the History of our Times,George Crile,History,560,2003
1247,Tree and Leaf,J.R.R. Tolkien,Fantasy,92,1964
1248,Haunted London Underground,David Brandon,Nonfiction,96,2008
1249,Deliver Us From Evil: Restoring the Soul in a Disintergrating Culture,Ravi Zacharias,Christian,272,1996
1250,The Photographer,Emmanuel Guibert,Graphic Novels,288,2003
1251,Barry Lyndon,William Makepeace Thackeray,Classics,220,1844
1252,Why Jesus?: Rediscovering His Truth in an Age of Mass Marketed Spirituality,Ravi Zacharias,Christian,304,2012
1253,Pylon,William Faulkner,Fiction,336,1935
1254,The Door in the Hedge,Robin McKinley,Fantasy,224,1981
1255,C. P. Cavafy: Collected Poems,Constantinos P. Cavafy,Poetry,304,1935
1256,The End of Reason: A Response to the New Atheists,Ravi Zacharias,Nonfiction,143,2008
1257,Disney's Storybook Collection,Nancy Parent,Childrens,320,1998
1258,Spindle's End,Robin McKinley,Fantasy,354,2000
1259,The Grand Weaver: How God Shapes Us Through the Events of Our Lives,Ravi Zacharias,Christian,208,2007
1260,The Three Hostages,John Buchan,Fiction,288,1924
1261,Savage Destiny,Cassie Edwards,Romance,370,2003
1262,The Red Hot Cajun,Sandra Hill ,Romance,318,2005
1263,Savage Heat,Cassie Edwards,Romance,395,1998
1264,"Tall, Dark, and Cajun",Sandra Hill ,Romance,380,2003
1265,"The Incal, Book 2: John Difool, Class ""R"" Detective",Alejandro Jodorowsky,Comics,152,1990
1266,White Light,Rudy Rucker,Science Fiction,269,1980
1267,Crow Planet: Essential Wisdom from the Urban Wilderness,Lyanda Lynn Haupt ,Nonfiction,229,2009
1268,Walt Disney Pictures Presents The Little Mermaid Ariel's Underwater Adventure (A Little Golden Book),Michael Teitelbaum,Childrens,24,1989
1269,The Cajun Cowboy,Sandra Hill ,Romance,349,2004
1270,The Hacker and the Ants,Rudy Rucker,Science Fiction,306,1994
1271,Carving The Light,Sue A. Maynard ,Fiction,178,2010
1272,Wisdom of the Ages: A Modern Master Brings Eternal Truths into Everyday Life,Wayne W. Dyer,Spirituality,288,1975
1273,Spaceland,Rudy Rucker,Science Fiction,304,2002
1274,Behavior Of Moths,Poppy Adams,Fiction,320,2008
1275,Alpha Centauri,William Barton,Science Fiction,448,1997
1276,How to Live with a Neurotic Cat,Stephen Baker,Humor,128,1985
1277,Everyday Wisdom,Wayne W. Dyer,Self Help,305,1994
1278,The Secret History of Kate Bush (& the Strange Art of Pop),Fred Vermorel,Nonfiction,94,1983
1279,Desert,J.M.G. Le Clézio,Fiction,352,1980
1280,Master of Space and Time,Rudy Rucker,Science Fiction,288,1985
1281,Emily Post's Etiquette,Peggy Post,Nonfiction,876,1922
1282,10 Secrets for Success and Inner Peace,Wayne W. Dyer,Self Help,158,2001
1283,Into the Whirlwind,Elizabeth Camden ,Historical Fiction,384,2013
1284,"Lafcadio, the Lion Who Shot Back",Shel Silverstein,Childrens,112,1963
1285,Blue Fire,Janice Hardy ,Fantasy,373,2010
1286,Spiritual Formation: Following the Movements of the Spirit,Henri J.M. Nouwen,Spirituality,192,2010
1287,The Shifter,Janice Hardy ,Fantasy,370,2009
1288,Software,Rudy Rucker,Science Fiction,167,1982
1289,Uncle Shelby's ABZ Book,Shel Silverstein,Humor,80,1961
1290,Frames of War: When Is Life Grievable?,Judith Butler,Philosophy,193,2009
1291,A Natural History of the Senses,Diane Ackerman ,Nonfiction,352,1990
1292,Hamlet as Told on the Street,Shel Silverstein,Poetry,18,1998
1293,Hogwarts: An Incomplete and Unreliable Guide,J.K. Rowling,Fantasy,79,2016
1294,Planet of Slums,Mike Davis,Nonfiction,228,2006
1295,Mary Coin,Marisa Silver ,Historical Fiction,324,2013
1296,How Should a Person Be?: A Novel from Life,Sheila Heti,Fiction,320,2010
1297,The Dialectical Biologist,Richard Levins,Science,336,1985
1298,A Vein of Riches,John Knowles,Historical Fiction,343,1978
1299,Figuring,Maria Popova ,Nonfiction,592,2019
1300,"Short Stories from Hogwarts of Heroism, Hardship and Dangerous Hobbies",J.K. Rowling,Fantasy,71,2016
1301,Slake's Limbo: 121 Days,Felice Holman,Fiction,128,1974
1302,The Summer of the Swans,Betsy Byars,Fiction,142,1970
1303,"Short Stories from Hogwarts of Power, Politics and Pesky Poltergeists",J.K. Rowling,Fantasy,71,2016
1304,Wetware,Rudy Rucker,Science Fiction,183,1988
1305,"A Robin McKinley Collection: Spindle's End, The Hero and the Crown and The Blue Sword (Folktales #1-3)",Robin McKinley,Fantasy,1008,2002
1306,The Rachel Papers,Martin Amis,Fiction,240,1973
1307,Fury,Salman Rushdie,Fiction,272,2001
1308,"Angel: After the Fall, Volume 1",Brian Lynch,Graphic Novels,144,2007
1309,The Last Three Minutes: Conjectures About The Ultimate Fate Of The Universe,Paul Davies,Science,176,1994
